👑 THE STATE VECTOR

【1. package.json】
-- team_members: members can read rows where team is theirs; owners/admins can write.
do $$ begin
  if not exists (select 1 from pg_policies where schemaname='public' and tablename='team_members' and policyname='team_members own select') then
    create policy "team_members own select" on public.team_members
      for select to authenticated
      using (team_id = any( public.fn_user_team_ids((select auth.uid())) ));
  end if;
end $$;

-- Inserting a member is done by RPC fn_accept_team_invite (service-role).
-- Direct INSERT/UPDATE/DELETE from client is denied.

-- team_invitations: only the inviter (or the team's owner) can read.
do $$ begin
  if not exists (select 1 from pg_policies where schemaname='public' and tablename='team_invitations' and policyname='invitations inviter select') then
    create policy "invitations inviter select" on public.team_invitations
      for select to authenticated
      using (
        inviter_id = (select auth.uid())
        or exists (
          select 1 from public.teams t
          where t.id = team_id and t.owner_id = (select auth.uid())
        )
      );
  end if;
end $$;

-- ─────────────────────────────────────────────────────────────────────────────
-- 7. certificates RLS: extend to "team mate" access without dropping existing
--    individual policies. We add an additional permissive policy.
-- ─────────────────────────────────────────────────────────────────────────────
do $$ begin
  if not exists (
    select 1 from pg_policies
    where schemaname='public' and tablename='certificates' and policyname='certificates team select'
  ) then
    create policy "certificates team select" on public.certificates
      for select to authenticated
      using (
        team_id is not null
        and team_id = any( public.fn_user_team_ids((select auth.uid())) )
      );
  end if;
end $$;

-- 既存の「team_idを制限しない」古いポリシーを必ずDROPする（OR評価によるバイパスを防ぐため）
drop policy if exists "certificates_insert_own" on public.certificates;
drop policy if exists "certificates own insert" on public.certificates;
drop policy if exists "own_records_insert" on public.certificates;
drop policy if exists "certificates_update_own" on public.certificates;
drop policy if exists "certificates own update" on public.certificates;

do $$ begin
  if not exists (
    select 1 from pg_policies
    where schemaname='public' and tablename='certificates' and policyname='certificates team insert'
  ) then
    create policy "certificates team insert" on public.certificates
      for insert to authenticated
      with check (
        user_id = (select auth.uid())
        and (
          team_id is null
          or team_id = any( public.fn_user_team_ids((select auth.uid())) )
        )
      );
  end if;
end $$;

do $$ begin
  if not exists (
    select 1 from pg_policies
    where schemaname='public' and tablename='certificates' and policyname='certificates team update'
  ) then
    create policy "certificates team update" on public.certificates
      for update to authenticated
      using (
        user_id = (select auth.uid())
        or (
          team_id is not null
          and team_id = any( public.fn_user_team_ids((select auth.uid())) )
        )
      )
      with check (
        user_id = (select auth.uid())
        or (
          team_id is not null
          and team_id = any( public.fn_user_team_ids((select auth.uid())) )
        )
      );
  end if;
end $$;

-- DELETE permission stays restricted to the owning user (never team mates).
-- The pre-existing "certificates_delete_own" policy is preserved.

-- ─────────────────────────────────────────────────────────────────────────────
-- 8. Server RPCs — used by /api/teams/*
